* TechReport
BLOCK: dff_nonoverlap
MILKYWAY_DATABASE: /home/itsupport/Desktop/DOAN/D_FF_NON_VERIFY/EXTRACT_VIEW
MILKYWAY_EXTRACT_VIEW: YES
METAL_FILL_POLYGON_HANDLING: IGNORE
CASE_SENSITIVE: YES
HIERARCHICAL_SEPARATOR: |
MAGNIFICATION_FACTOR: 1
MAGNIFY_DEVICE_PARAMS: YES
TCAD_GRD_FILE: /home/itsupport/Desktop/DOAN/PDK/starrc/reference_90nm_9lm_typ.nxtgrd
MAPPING_FILE: /home/itsupport/Desktop/DOAN/PDK/starrc/starrc_mapping_9lm
EXTRACTION: RC
REDUCTION: NO
KEEP_VIA_NODES: NO
COUPLE_TO_GROUND: NO
COUPLING_MULTIPLIER: 1
EXTRACT_VIA_CAPS: NO
IGNORE_CAPACITANCE: ALL
EXTRA_GEOMETRY_INFO: NODE
MOS_GATE_DELTA_RESISTANCE: NO
MODE: 200
REMOVE_FLOATING_NETS: NO
REMOVE_DANGLING_NETS: NO
POWER_EXTRACT: NO
SKIP_CELLS: !*
OBSERVATION_POINTS: *
HN_NETLIST_MODEL_NAME: rm9 rmt
TRANSLATE_RETAIN_BULK_LAYERS: YES
NETLIST_FORMAT: OA
NETLIST_DELIMITER: :
NETLIST_SUBCKT: YES
NETLIST_CONNECT_SECTION: YES
NETLIST_NODE_SECTION: YES
NETLIST_TAIL_COMMENTS: YES
NETLIST_GROUND_NODE_NAME: 0
NETLIST_PASSIVE_PARAMS: YES
OA_LIB_DEF: /home/itsupport/Desktop/DOAN/D_FF_NON_VERIFY/lib.defs
OA_LIB_NAME: D_FF
OA_VIEW_NAME: starrc
OA_DEVICE_MAPPING_FILE: /home/itsupport/Desktop/DOAN/PDK/starrc/device_map
OA_LAYER_MAPPING_FILE: /home/itsupport/Desktop/DOAN/PDK/starrc/output_layer_map
OA_MARKER_SIZE: 0.1
OA_REMOVE_SPICECARD_PREFIX: NO
XREF: YES

